==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1438 milliseconds 
Size of the rewriting (queries):     960
Size of the rewriting (symbols):     111092
322: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
323: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
324: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
325: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
326: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
327: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
328: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
329: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
330: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
331: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
332: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
333: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
334: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
335: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
336: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
337: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2)
338: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
339: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
340: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
341: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
342: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
343: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
344: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
345: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
346: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
347: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
348: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
349: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
350: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
351: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
352: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X2)
353: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
354: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
355: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
356: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
357: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
358: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
359: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
360: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
361: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
362: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
363: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
364: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
365: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
366: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
367: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
368: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
369: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
370: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
371: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
372: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
373: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
374: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
375: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
376: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
377: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
378: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
379: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
380: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
381: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
382: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
383: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
384: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2)
385: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1)
386: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2)
387: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1)
388: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2)
389: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1)
390: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2)
391: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1)
392: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2)
393: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1)
394: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2)
395: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1)
396: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
397: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
398: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
399: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
400: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X2)
401: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X0,X3) ^ listsStock(X2,X1)
402: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2)
403: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1)
404: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2)
405: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1)
406: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2)
407: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1)
408: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
409: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
410: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
411: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
412: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
413: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
414: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
415: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
416: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
417: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
418: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
419: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
420: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
421: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
422: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
423: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
424: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
425: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
426: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
427: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
428: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
429: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
430: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
431: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
432: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
433: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
434: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
435: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
436: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
437: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
438: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
439: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
440: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
441: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
442: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
443: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
444: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
445: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
446: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
447: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
448: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
449: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
450: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
451: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
452: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
453: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
454: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
455: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
456: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
457: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
458: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
459: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
460: Q(X0,X1,X2)  <-  Stock(X1) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
461: Q(X0,X1,X2)  <-  Stock(X1) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
462: Q(X0,X1,X2)  <-  Stock(X1) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
463: Q(X0,X1,X2)  <-  Stock(X1) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
464: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
465: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
466: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
467: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ hasStock(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
468: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
469: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
470: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
471: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
472: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
473: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
474: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
475: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
476: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
477: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
478: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
479: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
480: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
