==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              21704 milliseconds 
Size of the rewriting (queries):     2880
Size of the rewriting (symbols):     466896
1677: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0)
1678: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
1679: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
1680: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1681: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1682: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
1683: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
1684: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
1685: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
1686: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
1687: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
1688: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
1689: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
1690: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
1691: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
1692: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
1693: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
1694: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
1695: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
1696: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
1697: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
1698: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
1699: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
1700: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6)
1701: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0)
1702: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
1703: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
1704: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1705: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1706: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
1707: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
1708: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
1709: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
1710: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
1711: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
1712: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
1713: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
1714: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
1715: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
1716: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6)
1717: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0)
1718: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6)
1719: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X0)
1720: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1721: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1722: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
1723: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X6) ^ listsStock(X5,X0)
1724: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3)
1725: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6)
1726: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1)
1727: Q(X0,X1,X2,X3)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X6)
1728: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X6,X1) ^ listsStock(X3,X1)
1729: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ hasStock(X1,X6) ^ isListedIn(X1,X3)
1730: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ hasStock(X1,X6) ^ listsStock(X3,X1)
1731: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X6) ^ belongsToCompany(X5,X1) ^ isListedIn(X1,X3)
1732: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X5,X1) ^ hasStock(X6,X2) ^ isListedIn(X1,X3)
1733: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X5,X1) ^ hasStock(X6,X2) ^ listsStock(X3,X1)
1734: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X5,X1) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1735: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X5,X1) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1736: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X5,X1) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1737: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X5,X1) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1738: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1739: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1740: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1741: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1742: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X6) ^ hasStock(X5,X2) ^ isListedIn(X1,X3)
1743: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X6) ^ hasStock(X5,X2) ^ listsStock(X3,X1)
1744: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X6,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
1745: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X5) ^ hasStock(X1,X2) ^ hasStock(X1,X6) ^ isListedIn(X1,X3)
1746: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X5) ^ hasStock(X1,X2) ^ hasStock(X1,X6) ^ listsStock(X3,X1)
1747: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X6) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
1748: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ hasStock(X6,X2) ^ isListedIn(X1,X3)
1749: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ hasStock(X6,X2) ^ listsStock(X3,X1)
1750: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1751: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1752: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1753: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1754: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X6,X2) ^ isListedIn(X1,X3)
1755: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1756: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1757: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1758: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1759: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X6) ^ hasStock(X5,X2) ^ listsStock(X3,X1)
1760: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X6,X0) ^ listsStock(X3,X1)
1761: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
1762: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
1763: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1764: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1765: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X5) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
1766: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X5) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
1767: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X5) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
1768: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X5) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
1769: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
1770: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
1771: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1772: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1773: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X6) ^ hasStock(X5,X0) ^ isListedIn(X1,X3)
1774: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X6) ^ hasStock(X5,X0) ^ listsStock(X3,X1)
1775: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1) ^ hasStock(X6,X0) ^ isListedIn(X1,X3)
1776: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
1777: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
1778: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
1779: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
1780: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X0) ^ hasStock(X6,X2) ^ isListedIn(X1,X3)
1781: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X0) ^ hasStock(X6,X2) ^ listsStock(X3,X1)
1782: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1783: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1784: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1785: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1786: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
1787: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
