==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              2375 milliseconds 
Size of the rewriting (queries):     1953
Size of the rewriting (symbols):     120232
440: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X0,X1) ^ Path2(X3)
441: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X0,X1) ^ Path3(X3)
442: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X0,X1) ^ Path4(X3)
443: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X0,X1) ^ Path5(X3)
444: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X0,X1) ^ edge(X3,X4)
445: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1)
446: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X0,X4) ^ edge(X4,X1)
447: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X1)
448: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X1) ^ edge(X0,X4)
449: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X0,X1)
450: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X3) ^ edge(X0,X1)
451: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path1(X3) ^ edge(X0,X1)
452: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
453: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
454: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
455: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
456: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4)
457: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1)
458: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX1(X4,X3)
459: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X4,X3)
460: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX3(X4,X3)
461: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ edge(X4,X3)
462: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X0,X4)
463: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX3(X0,X4)
464: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ edge(X0,X4)
465: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX2(X4,X3)
466: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
467: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X3)
468: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
469: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ edge(X0,X4)
470: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X3)
471: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
472: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
473: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
474: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X0,X3)
475: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX2(X0,X3)
476: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX3(X0,X3)
477: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ edge(X0,X3)
478: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X3)
479: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
480: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
481: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ edge(X2,X3)
482: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX1(X4,X2)
483: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X2)
484: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X2)
485: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X2)
486: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX2(X0,X1)
487: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ AUX3(X0,X1)
488: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X2,X3) ^ edge(X0,X1)
489: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX2(X0,X3)
490: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX3(X0,X3)
491: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ edge(X0,X3)
492: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X1) ^ AUX2(X2,X3)
493: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
494: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X3)
495: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ AUX2(X4,X2)
496: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
497: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X2)
498: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
499: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X2,X3) ^ edge(X0,X1)
500: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
501: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X2) ^ edge(X0,X3)
502: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
503: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X3)
504: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X2)
505: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
506: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X1)
507: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
508: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
509: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
510: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X3,X4)
511: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X3,X4)
512: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3)
513: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X3,X4)
514: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3)
515: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path1(X3)
516: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path2(X3)
517: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path3(X3)
518: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path4(X3)
519: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ Path5(X3)
520: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X3) ^ edge(X3,X4)
521: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X3,X4) ^ AUX2(X2,X3)
522: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X3,X4) ^ AUX3(X2,X3)
523: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X3,X4) ^ edge(X2,X3)
524: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X4)
525: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
526: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
527: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3)
528: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3)
529: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3)
530: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3)
531: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3)
532: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X3,X4)
533: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
534: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
535: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
536: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX3(X2,X4)
537: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X3)
538: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X4)
539: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
540: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3)
541: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
542: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
543: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
544: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
545: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4)
546: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
547: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
548: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3)
549: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
550: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
551: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
552: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
553: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
554: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
555: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
556: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
557: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
558: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
559: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
560: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X2,X4) ^ AUX2(X3,X1)
561: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X2,X4) ^ AUX3(X3,X1)
562: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X2,X4) ^ edge(X3,X1)
563: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX1(X2,X4)
564: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX2(X2,X4)
565: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX2(X4,X2)
566: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX3(X2,X4)
567: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX3(X4,X2)
568: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path1(X2)
569: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path2(X2)
570: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path3(X2)
571: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path4(X2)
572: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path5(X2)
573: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ edge(X2,X4)
574: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ AUX1(X4,X1)
575: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ AUX1(X4,X2)
576: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ AUX2(X4,X1)
577: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ AUX2(X4,X2)
578: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ AUX3(X4,X1)
579: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ AUX3(X4,X2)
580: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ edge(X4,X1)
581: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ edge(X4,X2)
582: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X1) ^ AUX2(X3,X4)
583: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X1) ^ AUX3(X3,X4)
584: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X1) ^ edge(X3,X4)
585: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X2) ^ AUX2(X3,X4)
586: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X2) ^ AUX3(X3,X4)
587: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X2) ^ edge(X3,X4)
588: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X2,X4) ^ AUX3(X3,X1)
589: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X2,X4) ^ edge(X3,X1)
590: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ AUX2(X2,X4)
591: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ AUX3(X2,X4)
592: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ AUX3(X4,X2)
593: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path1(X2)
594: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path2(X2)
595: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path3(X2)
596: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path4(X2)
597: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path5(X2)
598: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ edge(X2,X4)
599: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X1)
600: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X2)
601: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X1)
602: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X2)
603: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X1)
604: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X2)
605: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ AUX3(X3,X4)
606: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ edge(X3,X4)
607: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX2(X3,X1)
608: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X1)
609: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X4)
610: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X1)
611: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X4)
612: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1)
613: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4)
614: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path1(X2)
615: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path2(X2)
616: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path3(X2)
617: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
618: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
619: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4)
620: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1)
621: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X2)
622: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1)
623: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
624: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4)
625: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X1)
626: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
627: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
628: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
629: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
630: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
631: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
632: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
633: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
634: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
635: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
636: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX2(X0,X1)
637: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ AUX3(X0,X1)
638: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4) ^ edge(X0,X1)
639: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ AUX2(X3,X4)
640: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X3,X4)
641: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X4,X3)
642: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path1(X3)
643: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path2(X3)
644: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path3(X3)
645: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path4(X3)
646: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path5(X3)
647: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ edge(X3,X4)
648: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X4) ^ AUX2(X4,X1)
649: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X4) ^ AUX3(X4,X1)
650: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X4) ^ edge(X4,X1)
651: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X0,X1)
652: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ edge(X0,X1)
653: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X4)
654: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ edge(X0,X4)
655: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X0,X1)
656: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X0,X1)
