==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              249177 milliseconds 
Size of the rewriting (queries):     23744
Size of the rewriting (symbols):     1597158
14631: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X2,X2)
14632: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
14633: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
14634: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X1) ^ edge(X2,X0)
14635: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
14636: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X0,X0)
14637: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X1,X0)
14638: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X1,X1)
14639: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X2,X1)
14640: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X2,X2)
14641: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
14642: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
14643: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X0,X0)
14644: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X0,X0) ^ edge(X2,X3)
14645: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X0)
14646: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X0) ^ edge(X2,X3)
14647: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X1)
14648: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X1) ^ edge(X2,X3)
14649: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X3) ^ edge(X3,X0)
14650: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0)
14651: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0) ^ edge(X1,X3)
14652: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X1)
14653: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X1) ^ edge(X2,X3)
14654: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X2)
14655: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X2) ^ edge(X2,X3)
14656: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X0)
14657: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X1)
14658: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X2)
14659: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X3)
14660: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
14661: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X0,X2)
14662: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ AUX3(X1,X3)
14663: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X1)
14664: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path1(X1)
14665: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path2(X1)
14666: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path3(X1)
14667: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path4(X1)
14668: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ Path5(X1)
14669: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2) ^ edge(X1,X3)
14670: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X3) ^ AUX3(X3,X2)
14671: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X3) ^ edge(X3,X2)
14672: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X3,X2) ^ AUX2(X1,X3)
14673: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X3,X2) ^ AUX3(X1,X3)
14674: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X3,X2) ^ edge(X1,X3)
14675: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X0,X2)
14676: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X0)
14677: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2)
14678: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path1(X1)
14679: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path2(X1)
14680: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path3(X1)
14681: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path4(X1)
14682: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ Path5(X1)
14683: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2) ^ edge(X1,X3)
14684: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X3) ^ AUX3(X1,X2)
14685: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X3) ^ edge(X1,X2)
14686: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X3) ^ edge(X3,X2)
14687: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X3,X1) ^ edge(X1,X2)
14688: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X3,X2) ^ AUX3(X1,X3)
14689: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X3,X2) ^ edge(X1,X3)
14690: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ Path1(X1) ^ edge(X1,X2)
14691: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ Path2(X1) ^ edge(X1,X2)
14692: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ Path3(X1) ^ edge(X1,X2)
14693: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ Path4(X1) ^ edge(X1,X2)
14694: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ Path5(X1) ^ edge(X1,X2)
14695: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ edge(X0,X2)
14696: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X0)
14697: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2)
14698: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2) ^ edge(X1,X3)
14699: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X3) ^ edge(X3,X2)
14700: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X1,X2)
14701: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X0) ^ AUX3(X1,X3)
14702: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X0) ^ edge(X1,X3)
14703: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X2) ^ AUX3(X1,X3)
14704: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X3,X2) ^ edge(X1,X3)
14705: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X0)
14706: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X0)
14707: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X1)
14708: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2)
14709: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path1(X2)
14710: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path2(X2)
14711: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path3(X2)
14712: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path4(X2)
14713: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ Path5(X2)
14714: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
14715: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X3) ^ AUX3(X3,X2)
14716: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X3) ^ edge(X3,X0)
14717: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X3) ^ edge(X3,X2)
14718: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
14719: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X0) ^ AUX3(X1,X3)
14720: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X0) ^ edge(X1,X3)
14721: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X2) ^ edge(X1,X2)
14722: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X3,X2) ^ edge(X1,X3)
14723: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Path1(X2) ^ edge(X1,X2)
14724: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Path2(X2) ^ edge(X1,X2)
14725: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Path3(X2) ^ edge(X1,X2)
14726: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Path4(X2) ^ edge(X1,X2)
14727: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Path5(X2) ^ edge(X1,X2)
14728: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X0,X0)
14729: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X0)
14730: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X1)
14731: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X2)
14732: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X2) ^ edge(X2,X3)
14733: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X3) ^ edge(X3,X0)
14734: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X3) ^ edge(X3,X2)
14735: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2)
14736: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
14737: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
14738: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path1(X2)
14739: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path2(X2)
14740: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path3(X2)
14741: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path4(X2)
14742: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ Path5(X2)
14743: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2) ^ edge(X2,X3)
14744: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X3) ^ AUX3(X3,X2)
14745: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X3) ^ edge(X3,X2)
14746: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ AUX2(X1,X3)
14747: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ AUX3(X1,X3)
14748: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X3,X2) ^ edge(X1,X3)
14749: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2)
14750: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path1(X2)
14751: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path2(X2)
14752: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path3(X2)
14753: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path4(X2)
14754: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ Path5(X2)
14755: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2) ^ edge(X2,X3)
14756: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X3) ^ edge(X3,X2)
14757: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
14758: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X2,X3) ^ edge(X1,X2)
14759: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X3,X2) ^ AUX3(X1,X2)
14760: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X3,X2) ^ AUX3(X1,X3)
14761: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X3,X2) ^ edge(X1,X2)
14762: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X3,X2) ^ edge(X1,X3)
14763: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ Path1(X2) ^ edge(X1,X2)
14764: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ Path2(X2) ^ edge(X1,X2)
14765: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ Path3(X2) ^ edge(X1,X2)
14766: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ Path4(X2) ^ edge(X1,X2)
14767: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ Path5(X2) ^ edge(X1,X2)
14768: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ edge(X1,X2)
14769: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ edge(X1,X2) ^ edge(X2,X3)
14770: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X2) ^ edge(X1,X3) ^ edge(X3,X2)
14771: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X0) ^ AUX3(X1,X2)
14772: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X0) ^ AUX3(X1,X3)
14773: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X0) ^ edge(X1,X2)
14774: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X0) ^ edge(X1,X3)
14775: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
14776: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX2(X1,X0)
14777: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X0,X0)
14778: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X1,X0)
14779: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X1,X1)
14780: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X2,X2)
14781: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X0)
14782: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
14783: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X3)
14784: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4)
14785: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path1(X4)
14786: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path2(X4)
14787: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path3(X4)
14788: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path4(X4)
14789: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ Path5(X4)
14790: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X4,X5)
14791: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X3)
14792: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X5) ^ AUX3(X3,X4)
14793: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X5) ^ AUX3(X3,X5)
14794: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X5) ^ edge(X3,X4)
14795: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X5) ^ edge(X3,X5)
14796: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path1(X4) ^ edge(X3,X4)
14797: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path2(X3)
14798: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path2(X4) ^ edge(X3,X4)
14799: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path3(X3)
14800: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path3(X4) ^ edge(X3,X4)
14801: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path4(X3)
14802: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path4(X4) ^ edge(X3,X4)
14803: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path5(X3)
14804: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path5(X4) ^ edge(X3,X4)
14805: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X0,X0)
14806: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X1,X0)
14807: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X1,X1)
14808: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X2,X2)
14809: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X0)
14810: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X2)
14811: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X3)
14812: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X4) ^ edge(X4,X5)
14813: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
14814: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX2(X1,X0)
14815: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX3(X0,X0)
14816: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX3(X1,X0)
14817: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX3(X1,X1)
14818: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX3(X3,X2)
14819: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ AUX3(X3,X3)
14820: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ edge(X0,X0)
14821: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ edge(X1,X0)
14822: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ edge(X1,X1)
14823: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ edge(X3,X2)
14824: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3) ^ edge(X3,X3)
14825: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X3,X5) ^ AUX3(X4,X2)
14826: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X3,X5) ^ edge(X4,X2)
14827: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2)
14828: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ Path1(X3)
14829: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ Path2(X3)
14830: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ Path3(X3)
14831: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ Path4(X3)
14832: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ Path5(X3)
14833: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2) ^ edge(X3,X5)
14834: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X3)
14835: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X5) ^ edge(X5,X2)
14836: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X5) ^ edge(X5,X3)
14837: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X2) ^ AUX3(X4,X5)
14838: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X2) ^ edge(X4,X5)
14839: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X3) ^ AUX3(X4,X2)
14840: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X3) ^ AUX3(X4,X5)
14841: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X3) ^ edge(X4,X2)
14842: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X5,X3) ^ edge(X4,X5)
