==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              69454 milliseconds 
Size of the rewriting (queries):     9766
Size of the rewriting (symbols):     737890
3932: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X5) ^ edge(X0,X1)
3933: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X5,X1) ^ edge(X0,X5)
3934: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X5,X4) ^ AUX3(X0,X1)
3935: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X5,X4) ^ edge(X0,X1)
3936: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ Path1(X4) ^ edge(X0,X1)
3937: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ Path2(X4) ^ edge(X0,X1)
3938: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ Path3(X4) ^ edge(X0,X1)
3939: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ Path4(X4) ^ edge(X0,X1)
3940: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ Path5(X4) ^ edge(X0,X1)
3941: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X4,X5)
3942: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1)
3943: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX2(X3,X5) ^ AUX3(X0,X4)
3944: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX2(X3,X5) ^ edge(X0,X4)
3945: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X4) ^ AUX3(X3,X5)
3946: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X4) ^ Path1(X3)
3947: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X4) ^ Path2(X3)
3948: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X4) ^ Path3(X3)
3949: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X4) ^ Path4(X3)
3950: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X4) ^ Path5(X3)
3951: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X4) ^ edge(X3,X5)
3952: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X5) ^ AUX3(X5,X4)
3953: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X5) ^ edge(X5,X4)
3954: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X3,X5) ^ edge(X0,X4)
3955: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X5,X3) ^ AUX3(X0,X4)
3956: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X5,X3) ^ edge(X0,X4)
3957: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X5,X4) ^ edge(X0,X5)
3958: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ Path1(X3) ^ edge(X0,X4)
3959: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ Path2(X3) ^ edge(X0,X4)
3960: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ Path3(X3) ^ edge(X0,X4)
3961: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ Path4(X3) ^ edge(X0,X4)
3962: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ Path5(X3) ^ edge(X0,X4)
3963: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ edge(X0,X4) ^ edge(X3,X5)
3964: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ edge(X0,X5) ^ edge(X5,X4)
3965: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X0,X1)
3966: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X0,X5) ^ AUX2(X5,X1)
3967: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X0,X5) ^ AUX3(X5,X1)
3968: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X0,X5) ^ edge(X5,X1)
3969: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X5,X1) ^ AUX3(X0,X5)
3970: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X5,X1) ^ edge(X0,X5)
3971: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X0,X1)
3972: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X0,X5) ^ AUX3(X5,X1)
3973: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X0,X5) ^ edge(X5,X1)
3974: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X5,X1) ^ edge(X0,X5)
3975: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X0,X1)
3976: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X0,X5) ^ edge(X5,X1)
3977: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X0,X1) ^ AUX2(X3,X5)
3978: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X0,X1) ^ AUX3(X3,X5)
3979: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X0,X1) ^ edge(X3,X5)
3980: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X3,X5) ^ AUX3(X0,X1)
3981: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X3,X5) ^ edge(X0,X1)
3982: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X5,X1) ^ AUX3(X0,X4)
3983: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X5,X1) ^ edge(X0,X4)
3984: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X0,X1) ^ AUX3(X3,X4)
3985: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X0,X1) ^ AUX3(X3,X5)
3986: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X0,X1) ^ edge(X3,X4)
3987: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X0,X1) ^ edge(X3,X5)
3988: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X0,X4) ^ AUX3(X5,X1)
3989: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X0,X4) ^ edge(X5,X1)
3990: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X3,X4) ^ edge(X0,X1)
3991: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X3,X5) ^ edge(X0,X1)
3992: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X5,X1) ^ edge(X0,X4)
3993: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ edge(X0,X1) ^ edge(X3,X4)
3994: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ edge(X0,X1) ^ edge(X3,X5)
3995: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X5) ^ edge(X0,X4) ^ edge(X5,X1)
3996: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X4,X5)
3997: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ Path1(X4)
3998: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ Path2(X4)
3999: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ Path3(X4)
4000: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ Path4(X4)
4001: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ Path5(X4)
4002: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ edge(X4,X5)
4003: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X4,X5) ^ edge(X3,X4)
4004: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path1(X4) ^ edge(X3,X4)
4005: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path2(X3)
4006: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path2(X4) ^ edge(X3,X4)
4007: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path3(X3)
4008: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path3(X4) ^ edge(X3,X4)
4009: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path4(X3)
4010: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path4(X4) ^ edge(X3,X4)
4011: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path5(X3)
4012: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path5(X4) ^ edge(X3,X4)
4013: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ edge(X3,X4) ^ edge(X4,X5)
4014: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X3,X5) ^ edge(X4,X1)
4015: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1) ^ AUX3(X3,X5)
4016: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1) ^ Path1(X3)
4017: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1) ^ Path2(X3)
4018: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1) ^ Path3(X3)
4019: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1) ^ Path4(X3)
4020: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1) ^ Path5(X3)
4021: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1) ^ edge(X3,X5)
4022: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X5) ^ AUX3(X5,X1)
4023: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X5) ^ edge(X5,X1)
4024: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X5,X1) ^ edge(X4,X5)
4025: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ Path1(X3) ^ edge(X4,X1)
4026: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ Path2(X3) ^ edge(X4,X1)
4027: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ Path3(X3) ^ edge(X4,X1)
4028: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ Path4(X3) ^ edge(X4,X1)
4029: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ Path5(X3) ^ edge(X4,X1)
4030: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ edge(X4,X1) ^ edge(X3,X5)
4031: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ edge(X4,X5) ^ edge(X5,X1)
4032: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X5) ^ edge(X0,X1)
4033: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ Path1(X4) ^ edge(X0,X1)
4034: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ Path2(X4) ^ edge(X0,X1)
4035: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ Path3(X4) ^ edge(X0,X1)
4036: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ Path4(X4) ^ edge(X0,X1)
4037: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ Path5(X4) ^ edge(X0,X1)
4038: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X4,X5)
4039: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1)
4040: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X5) ^ edge(X0,X4)
4041: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ Path1(X3) ^ edge(X0,X4)
4042: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ Path2(X3) ^ edge(X0,X4)
4043: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ Path3(X3) ^ edge(X0,X4)
4044: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ Path4(X3) ^ edge(X0,X4)
4045: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ Path5(X3) ^ edge(X0,X4)
4046: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ edge(X0,X4) ^ edge(X3,X5)
4047: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ edge(X0,X5) ^ edge(X5,X4)
4048: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X0,X1)
4049: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X0,X5) ^ AUX3(X5,X1)
4050: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X0,X5) ^ edge(X5,X1)
4051: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X5,X1) ^ edge(X0,X5)
4052: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X0,X1)
4053: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X0,X5) ^ edge(X5,X1)
4054: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X0,X1) ^ AUX3(X3,X5)
4055: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X0,X1) ^ edge(X3,X5)
4056: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X5) ^ edge(X0,X1)
4057: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X5,X1) ^ edge(X0,X4)
4058: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X5) ^ edge(X0,X1) ^ edge(X3,X4)
4059: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X5) ^ edge(X0,X1) ^ edge(X3,X5)
4060: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X5) ^ edge(X0,X4) ^ edge(X5,X1)
4061: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path1(X3) ^ edge(X0,X4) ^ edge(X4,X1)
4062: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path1(X4) ^ edge(X0,X1) ^ edge(X3,X4)
4063: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
4064: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path2(X3) ^ edge(X0,X4) ^ edge(X4,X1)
4065: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path2(X4) ^ edge(X0,X1) ^ edge(X3,X4)
4066: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
4067: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path3(X3) ^ edge(X0,X4) ^ edge(X4,X1)
4068: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path3(X4) ^ edge(X0,X1) ^ edge(X3,X4)
4069: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
4070: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path4(X3) ^ edge(X0,X4) ^ edge(X4,X1)
4071: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path4(X4) ^ edge(X0,X1) ^ edge(X3,X4)
4072: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
4073: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path5(X3) ^ edge(X0,X4) ^ edge(X4,X1)
4074: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path5(X4) ^ edge(X0,X1) ^ edge(X3,X4)
4075: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4) ^ edge(X4,X5)
4076: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1) ^ edge(X3,X5)
4077: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X4) ^ edge(X4,X5) ^ edge(X5,X1)
4078: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX1(X4,X5) ^ AUX2(X0,X3)
4079: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX1(X4,X5) ^ AUX3(X0,X3)
4080: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX1(X4,X5) ^ edge(X0,X3)
4081: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3) ^ AUX2(X4,X5)
4082: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X5)
4083: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3) ^ AUX3(X5,X4)
4084: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3) ^ Path1(X4)
4085: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3) ^ Path2(X4)
4086: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3) ^ Path3(X4)
4087: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3) ^ Path4(X4)
4088: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3) ^ Path5(X4)
4089: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3) ^ edge(X4,X5)
4090: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X5) ^ AUX2(X5,X3)
4091: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X5) ^ AUX3(X5,X3)
4092: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X5) ^ edge(X5,X3)
4093: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X4,X5) ^ AUX3(X0,X3)
4094: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X4,X5) ^ edge(X0,X3)
4095: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X5,X3) ^ AUX3(X0,X5)
4096: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X5,X3) ^ edge(X0,X5)
4097: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X5,X4) ^ AUX2(X0,X3)
4098: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X5,X4) ^ AUX3(X0,X3)
4099: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X5,X4) ^ edge(X0,X3)
4100: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X5)
4101: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X3) ^ Path1(X4)
4102: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X3) ^ Path2(X4)
4103: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X3) ^ Path3(X4)
4104: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X3) ^ Path4(X4)
4105: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X3) ^ Path5(X4)
4106: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X3) ^ edge(X4,X5)
4107: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X5) ^ AUX3(X5,X3)
4108: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X5) ^ edge(X5,X3)
4109: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X4,X5) ^ edge(X0,X3)
4110: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X5,X3) ^ edge(X0,X5)
4111: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X5,X4) ^ AUX3(X0,X3)
