==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              4719 milliseconds 
Size of the rewriting (queries):     5358
Size of the rewriting (symbols):     348529
3147: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasFaculty(X1,X2)
3148: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasFaculty(X2,X1)
3149: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ headOf(X2,X1)
3150: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ isPartOfUniversity(X1,X2)
3151: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ isPartOfUniversity(X2,X1)
3152: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X2,X1)
3153: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ member(X1,X2)
3154: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ memberOf(X2,X1)
3155: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ orgPublication(X1,X2)
3156: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
3157: Q(X0,X1)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ worksFor(X2,X1)
3158: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2)
3159: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ affiliateOf(X1,X3)
3160: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
3161: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
3162: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X3,X1)
3163: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1)
3164: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X3)
3165: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasFaculty(X1,X3)
3166: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasFaculty(X3,X1)
3167: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ headOf(X3,X1)
3168: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ isPartOfUniversity(X1,X3)
3169: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ isPartOfUniversity(X3,X1)
3170: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X3,X1)
3171: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ member(X1,X3)
3172: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ memberOf(X3,X1)
3173: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ orgPublication(X1,X3)
3174: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3175: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ worksFor(X3,X1)
3176: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0)
3177: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ affiliateOf(X1,X3)
3178: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ affiliatedOrganizationOf(X1,X3)
3179: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ affiliatedOrganizationOf(X3,X1)
3180: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X3,X1)
3181: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1)
3182: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X3)
3183: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasFaculty(X1,X3)
3184: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasFaculty(X3,X1)
3185: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ headOf(X3,X1)
3186: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ isPartOfUniversity(X1,X3)
3187: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ isPartOfUniversity(X3,X1)
3188: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ mastersDegreeFrom(X3,X1)
3189: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ member(X1,X3)
3190: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ memberOf(X3,X1)
3191: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ orgPublication(X1,X3)
3192: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
3193: Q(X0,X1)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ worksFor(X3,X1)
3194: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X0)
3195: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2)
3196: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ degreeFrom(X0,X3)
3197: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ doctoralDegreeFrom(X0,X3)
3198: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ hasAlumnus(X3,X0)
3199: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ hasExamRecord(X0,X3)
3200: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ headOf(X0,X3)
3201: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ mastersDegreeFrom(X0,X3)
3202: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ member(X3,X0)
3203: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ memberOf(X0,X3)
3204: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ publicationAuthor(X3,X0)
3205: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ teacherOf(X0,X3)
3206: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ tenured(X0,X3)
3207: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
3208: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X1,X2) ^ worksFor(X0,X3)
3209: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0)
3210: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ affiliateOf(X1,X3)
3211: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X1,X3)
3212: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X3,X1)
3213: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X3,X1)
3214: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X3,X1)
3215: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X3)
3216: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ hasFaculty(X1,X3)
3217: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ hasFaculty(X3,X1)
3218: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ headOf(X3,X1)
3219: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ isPartOfUniversity(X1,X3)
3220: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ isPartOfUniversity(X3,X1)
3221: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ mastersDegreeFrom(X3,X1)
3222: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ member(X1,X3)
3223: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ memberOf(X3,X1)
3224: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ orgPublication(X1,X3)
3225: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
3226: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliateOf(X2,X0) ^ worksFor(X3,X1)
3227: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2)
3228: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ degreeFrom(X0,X3)
3229: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ doctoralDegreeFrom(X0,X3)
3230: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ hasAlumnus(X3,X0)
3231: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ hasExamRecord(X0,X3)
3232: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X3)
3233: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ mastersDegreeFrom(X0,X3)
3234: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ member(X3,X0)
3235: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ memberOf(X0,X3)
3236: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ publicationAuthor(X3,X0)
3237: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ teacherOf(X0,X3)
3238: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ tenured(X0,X3)
3239: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
3240: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X3)
3241: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1)
3242: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ degreeFrom(X0,X3)
3243: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ doctoralDegreeFrom(X0,X3)
3244: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ hasAlumnus(X3,X0)
3245: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ hasExamRecord(X0,X3)
3246: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X3)
3247: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ mastersDegreeFrom(X0,X3)
3248: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ member(X3,X0)
3249: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ memberOf(X0,X3)
3250: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ publicationAuthor(X3,X0)
3251: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ teacherOf(X0,X3)
3252: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ tenured(X0,X3)
3253: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3254: Q(X0,X1)  <-  AUX2(X0,X1) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X3)
3255: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X1)
3256: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2)
3257: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1)
3258: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X3)
3259: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ hasFaculty(X1,X3)
3260: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ hasFaculty(X3,X1)
3261: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ headOf(X3,X1)
3262: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ isPartOfUniversity(X1,X3)
3263: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X1)
3264: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1)
3265: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ member(X1,X3)
3266: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ memberOf(X3,X1)
3267: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ orgPublication(X1,X3)
3268: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3269: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X0,X2) ^ worksFor(X3,X1)
3270: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1)
3271: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X3)
3272: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3)
3273: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X3,X0)
3274: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ hasExamRecord(X0,X3)
3275: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ headOf(X0,X3)
3276: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3)
3277: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ member(X3,X0)
3278: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ memberOf(X0,X3)
3279: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
3280: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ teacherOf(X0,X3)
3281: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ tenured(X0,X3)
3282: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3283: Q(X0,X1)  <-  AUX2(X0,X1) ^ degreeFrom(X2,X1) ^ worksFor(X0,X3)
3284: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X1)
3285: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2)
3286: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X3)
3287: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X1,X3)
3288: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X3,X1)
3289: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X3,X1)
3290: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X1,X3)
3291: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X1)
3292: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1)
3293: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ member(X1,X3)
3294: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ memberOf(X3,X1)
3295: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ orgPublication(X1,X3)
3296: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3297: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X3,X1)
3298: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1)
3299: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3)
3300: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X3,X0)
3301: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasExamRecord(X0,X3)
3302: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X3)
3303: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3)
3304: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ member(X3,X0)
3305: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ memberOf(X0,X3)
3306: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
3307: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ teacherOf(X0,X3)
3308: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ tenured(X0,X3)
3309: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3310: Q(X0,X1)  <-  AUX2(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X3)
3311: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X0)
3312: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2)
3313: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0)
3314: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3)
3315: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X3)
3316: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X3)
3317: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2) ^ member(X3,X0)
3318: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2) ^ memberOf(X0,X3)
3319: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2) ^ publicationAuthor(X3,X0)
3320: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2) ^ teacherOf(X0,X3)
3321: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2) ^ tenured(X0,X3)
3322: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
3323: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X3)
3324: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0)
3325: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X1,X3)
3326: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X3,X1)
3327: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X3,X1)
3328: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X1,X3)
3329: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X1)
3330: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X1)
3331: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0) ^ member(X1,X3)
3332: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0) ^ memberOf(X3,X1)
3333: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0) ^ orgPublication(X1,X3)
3334: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
3335: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasAlumnus(X2,X0) ^ worksFor(X3,X1)
3336: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2)
3337: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3)
3338: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2) ^ hasFaculty(X3,X1)
3339: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2) ^ headOf(X3,X1)
3340: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2) ^ isPartOfUniversity(X1,X3)
3341: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1)
3342: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X3,X1)
3343: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2) ^ member(X1,X3)
3344: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2) ^ memberOf(X3,X1)
3345: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2) ^ orgPublication(X1,X3)
3346: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3347: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasExamRecord(X0,X2) ^ worksFor(X3,X1)
3348: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X1,X2)
3349: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X3)
3350: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3)
3351: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X1,X2) ^ member(X3,X0)
3352: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X1,X2) ^ memberOf(X0,X3)
3353: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X1,X2) ^ publicationAuthor(X3,X0)
3354: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X1,X2) ^ teacherOf(X0,X3)
3355: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X1,X2) ^ tenured(X0,X3)
3356: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
3357: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X3)
3358: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X2,X1)
3359: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X2,X1) ^ headOf(X0,X3)
3360: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X2,X1) ^ mastersDegreeFrom(X0,X3)
3361: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X2,X1) ^ member(X3,X0)
3362: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X2,X1) ^ memberOf(X0,X3)
3363: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X2,X1) ^ publicationAuthor(X3,X0)
3364: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X2,X1) ^ teacherOf(X0,X3)
3365: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X2,X1) ^ tenured(X0,X3)
3366: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3367: Q(X0,X1)  <-  AUX2(X0,X1) ^ hasFaculty(X2,X1) ^ worksFor(X0,X3)
3368: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X0,X2)
3369: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X1,X3)
3370: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1)
3371: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1)
3372: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X0,X2) ^ member(X1,X3)
3373: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X0,X2) ^ memberOf(X3,X1)
3374: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X0,X2) ^ orgPublication(X1,X3)
3375: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3376: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X0,X2) ^ worksFor(X3,X1)
3377: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X2,X1)
