==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              15844 milliseconds 
Size of the rewriting (queries):     9220
Size of the rewriting (symbols):     820419
3665: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
3666: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X3)
3667: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X3)
3668: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X3)
3669: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ member(X3,X0)
3670: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ memberOf(X0,X3)
3671: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ publicationAuthor(X3,X0)
3672: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ teacherOf(X0,X3)
3673: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ tenured(X0,X3)
3674: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X0,X3)
3675: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X3)
3676: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ hasAlumnus(X1,X0)
3677: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ mastersDegreeFrom(X0,X1)
3678: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3679: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ mastersDegreeFrom(X0,X1)
3680: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3681: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X1)
3682: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3683: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
3684: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X3)
3685: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ member(X3,X0)
3686: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X3)
3687: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X3,X0)
3688: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X3)
3689: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X3)
3690: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
3691: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X3)
3692: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3693: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3694: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3695: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3696: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3697: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3698: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3699: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
3700: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X3)
3701: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ headOf(X0,X3)
3702: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X3)
3703: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X3)
3704: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X3)
3705: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
3706: Q(X0)  <-  AUX1(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
3707: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0)
3708: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0)
3709: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2)
3710: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3)
3711: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1)
3712: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X3,X1)
3713: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3714: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
3715: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X3)
3716: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3)
3717: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ member(X3,X0)
3718: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ memberOf(X0,X3)
3719: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ publicationAuthor(X3,X0)
3720: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ teacherOf(X0,X3)
3721: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ tenured(X0,X3)
3722: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
3723: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X3)
3724: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X2)
3725: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1)
3726: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1)
3727: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3728: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
3729: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3)
3730: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0)
3731: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3)
3732: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0)
3733: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3)
3734: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3)
3735: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3736: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X3)
3737: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X1)
3738: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X2)
3739: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3740: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
3741: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3)
3742: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0)
3743: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3)
3744: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
3745: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3)
3746: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3)
3747: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3748: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X3)
3749: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ member(X2,X0)
3750: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
3751: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ memberOf(X0,X2)
3752: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3753: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ publicationAuthor(X2,X0)
3754: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
3755: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ teacherOf(X0,X2)
3756: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3757: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ tenured(X0,X2)
3758: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3759: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X0,X2)
3760: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
3761: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3762: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X3)
3763: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X2)
3764: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X3)
3765: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X3)
3766: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X3)
3767: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ member(X3,X0)
3768: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ memberOf(X0,X3)
3769: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ publicationAuthor(X3,X0)
3770: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ teacherOf(X0,X3)
3771: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ tenured(X0,X3)
3772: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X0,X3)
3773: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X3)
3774: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0) ^ hasAlumnus(X1,X0)
3775: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0) ^ mastersDegreeFrom(X0,X1)
3776: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3777: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ mastersDegreeFrom(X0,X1)
3778: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3779: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X1)
3780: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3781: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
3782: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X3)
3783: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ member(X3,X0)
3784: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X3)
3785: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X3,X0)
3786: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X3)
3787: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X3)
3788: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
3789: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X3)
3790: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3791: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3792: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3793: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3794: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3795: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3796: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
3797: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
3798: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X3)
3799: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
3800: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
3801: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
3802: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
3803: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
3804: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
3805: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X2,X3) ^ headOf(X0,X2)
3806: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X2,X3) ^ worksFor(X0,X2)
3807: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
3808: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2)
3809: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2)
3810: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
3811: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
3812: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3813: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X2) ^ worksFor(X0,X2)
3814: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X0,X1)
3815: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
3816: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3817: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3818: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
3819: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
3820: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3821: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
3822: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
3823: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X3) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
3824: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X3) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
3825: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
3826: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
3827: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
3828: Q(X0)  <-  AUX1(X0,X1) ^ hasAlumnus(X2,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
3829: Q(X0)  <-  AUX1(X0,X1) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
3830: Q(X0)  <-  AUX1(X0,X1) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
3831: Q(X0)  <-  AUX1(X0,X1) ^ hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
3832: Q(X0)  <-  AUX1(X0,X1) ^ hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3833: Q(X0)  <-  AUX1(X0,X1) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X0,X1)
3834: Q(X0)  <-  AUX1(X0,X1) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
3835: Q(X0)  <-  AUX1(X0,X1) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3836: Q(X0)  <-  AUX1(X0,X1) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3837: Q(X0)  <-  AUX1(X0,X1) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3838: Q(X0)  <-  AUX1(X0,X1) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3839: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X1)
3840: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3841: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
3842: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X3)
3843: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ member(X3,X0)
3844: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X3)
3845: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X3,X0)
3846: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X3)
3847: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X3)
