==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              8000 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461549
2918: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
2919: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
2920: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
2921: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
2922: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
2923: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
2924: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
2925: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ AssistiveDevice(X0)
2926: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ BatteryPowered_Wheelchair(X0)
2927: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ BrailleAlarmClock(X0)
2928: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ BraillePillOrganiser(X0)
2929: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ BrailleWatch(X0)
2930: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ BrailleWritingDevice(X0)
2931: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Communication_Device(X0)
2932: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Device(X0)
2933: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
2934: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
2935: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Foldable_Wheelchair(X0)
2936: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
2937: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Lightweight_Wheelchair(X0)
2938: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ ListenDevice(X0)
2939: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Manual_Wheelchair(X0)
2940: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ MobilityDevice(X0)
2941: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Motorised_Wheelchair(X0)
2942: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ ReadingDevice(X0)
2943: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ SpeechDevice(X0)
2944: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ SymbolBoard(X0)
2945: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ TactileReading(X0)
2946: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ TalkingReading(X0)
2947: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Talking_Thermometer(X0)
2948: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ TelephoneAid(X0)
2949: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Wheelchair(X0)
2950: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ WritingDevice(X0)
2951: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
2952: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
2953: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
2954: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
2955: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
2956: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
2957: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
2958: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
2959: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
2960: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
2961: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
2962: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
2963: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
2964: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
2965: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
2966: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
2967: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
2968: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
2969: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
2970: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
2971: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
2972: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
2973: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
2974: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
2975: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
2976: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
2977: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ AssistiveDevice(X0)
2978: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ BatteryPowered_Wheelchair(X0)
2979: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ BrailleAlarmClock(X0)
2980: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ BraillePillOrganiser(X0)
2981: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ BrailleWatch(X0)
2982: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ BrailleWritingDevice(X0)
2983: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ Communication_Device(X0)
2984: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ Device(X0)
2985: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
2986: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
2987: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ Foldable_Wheelchair(X0)
2988: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
2989: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ Lightweight_Wheelchair(X0)
2990: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ ListenDevice(X0)
2991: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ Manual_Wheelchair(X0)
2992: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ MobilityDevice(X0)
2993: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ Motorised_Wheelchair(X0)
2994: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ ReadingDevice(X0)
2995: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ SpeechDevice(X0)
2996: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ SymbolBoard(X0)
2997: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ TactileReading(X0)
2998: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ TalkingReading(X0)
2999: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ Talking_Thermometer(X0)
3000: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ TelephoneAid(X0)
3001: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ Wheelchair(X0)
3002: Q(X0)  <-  AUX16(X1,X2) ^ AUX9(X0,X2) ^ WritingDevice(X0)
3003: Q(X0)  <-  AUX16(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
3004: Q(X0)  <-  AUX16(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
3005: Q(X0)  <-  AUX16(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
3006: Q(X0)  <-  AUX16(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3007: Q(X0)  <-  AUX16(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
3008: Q(X0)  <-  AUX16(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
3009: Q(X0)  <-  AUX16(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
3010: Q(X0)  <-  AUX16(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
3011: Q(X0)  <-  AUX16(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
3012: Q(X0)  <-  AUX16(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
3013: Q(X0)  <-  AUX16(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
3014: Q(X0)  <-  AUX16(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
3015: Q(X0)  <-  AUX16(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
3016: Q(X0)  <-  AUX16(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
3017: Q(X0)  <-  AUX16(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
3018: Q(X0)  <-  AUX16(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
3019: Q(X0)  <-  AUX16(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
3020: Q(X0)  <-  AUX16(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
3021: Q(X0)  <-  AUX16(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
3022: Q(X0)  <-  AUX16(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
3023: Q(X0)  <-  AUX16(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
3024: Q(X0)  <-  AUX16(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3025: Q(X0)  <-  AUX16(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
3026: Q(X0)  <-  AUX16(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3027: Q(X0)  <-  AUX16(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
3028: Q(X0)  <-  AUX16(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3029: Q(X0)  <-  AUX16(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
3030: Q(X0)  <-  AUX16(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
3031: Q(X0)  <-  AUX16(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
3032: Q(X0)  <-  AUX16(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3033: Q(X0)  <-  AUX16(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
3034: Q(X0)  <-  AUX16(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
3035: Q(X0)  <-  AUX16(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
3036: Q(X0)  <-  AUX16(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3037: Q(X0)  <-  AUX16(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
3038: Q(X0)  <-  AUX16(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
3039: Q(X0)  <-  AUX16(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
3040: Q(X0)  <-  AUX16(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
3041: Q(X0)  <-  AUX16(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
3042: Q(X0)  <-  AUX16(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
3043: Q(X0)  <-  AUX16(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
3044: Q(X0)  <-  AUX16(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
3045: Q(X0)  <-  AUX16(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
3046: Q(X0)  <-  AUX16(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
3047: Q(X0)  <-  AUX16(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
3048: Q(X0)  <-  AUX16(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
3049: Q(X0)  <-  AUX16(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
3050: Q(X0)  <-  AUX16(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
3051: Q(X0)  <-  AUX16(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
3052: Q(X0)  <-  AUX16(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
3053: Q(X0)  <-  AUX16(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
3054: Q(X0)  <-  AUX16(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
3055: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ AUX21(X3,X0)
3056: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ AssistiveDevice(X0)
3057: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3058: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ BrailleAlarmClock(X0)
3059: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ BraillePillOrganiser(X0)
3060: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ BrailleWatch(X0)
3061: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ BrailleWritingDevice(X0)
3062: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ Communication_Device(X0)
3063: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ Device(X0)
3064: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3065: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3066: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ Foldable_Wheelchair(X0)
3067: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3068: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ Lightweight_Wheelchair(X0)
3069: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ ListenDevice(X0)
3070: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ Manual_Wheelchair(X0)
3071: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ MobilityDevice(X0)
3072: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ Motorised_Wheelchair(X0)
3073: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ ReadingDevice(X0)
3074: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ SpeechDevice(X0)
3075: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ SymbolBoard(X0)
3076: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ TactileReading(X0)
3077: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ TalkingReading(X0)
3078: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ Talking_Thermometer(X0)
3079: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ TelephoneAid(X0)
3080: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ Wheelchair(X0)
3081: Q(X0)  <-  AUX18(X0,X1) ^ AUX18(X2,X1) ^ WritingDevice(X0)
3082: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0)
3083: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ AUX22(X3,X1)
3084: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ AUX23(X3,X1)
3085: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ AUX24(X3,X1)
3086: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ AUX4(X3,X1)
3087: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ AUX6(X3,X1)
3088: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ LimbMobility(X1)
3089: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ LowerLimbMobility(X1)
3090: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ MovementAbility(X1)
3091: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ PhysicalAbility(X1)
3092: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ Reach(X1)
3093: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ UpperLimbMobility(X1)
3094: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0)
3095: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3096: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ BrailleAlarmClock(X0)
3097: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ BraillePillOrganiser(X0)
3098: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ BrailleWatch(X0)
3099: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ BrailleWritingDevice(X0)
3100: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Communication_Device(X0)
3101: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Device(X0)
3102: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3103: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3104: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Foldable_Wheelchair(X0)
3105: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3106: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Lightweight_Wheelchair(X0)
3107: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ ListenDevice(X0)
3108: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Manual_Wheelchair(X0)
3109: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ MobilityDevice(X0)
3110: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Motorised_Wheelchair(X0)
3111: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ ReadingDevice(X0)
3112: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ SpeechDevice(X0)
3113: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ SymbolBoard(X0)
3114: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ TactileReading(X0)
3115: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ TalkingReading(X0)
3116: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Talking_Thermometer(X0)
3117: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ TelephoneAid(X0)
3118: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Wheelchair(X0)
3119: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ WritingDevice(X0)
3120: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ AssistiveDevice(X0)
3121: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3122: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ BrailleAlarmClock(X0)
3123: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ BraillePillOrganiser(X0)
3124: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ BrailleWatch(X0)
3125: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ BrailleWritingDevice(X0)
3126: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ Communication_Device(X0)
3127: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ Device(X0)
3128: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3129: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3130: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ Foldable_Wheelchair(X0)
3131: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3132: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ Lightweight_Wheelchair(X0)
3133: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ ListenDevice(X0)
3134: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ Manual_Wheelchair(X0)
3135: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ MobilityDevice(X0)
3136: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ Motorised_Wheelchair(X0)
3137: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ ReadingDevice(X0)
3138: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ SpeechDevice(X0)
3139: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ SymbolBoard(X0)
3140: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ TactileReading(X0)
3141: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ TalkingReading(X0)
3142: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ Talking_Thermometer(X0)
3143: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ TelephoneAid(X0)
3144: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ Wheelchair(X0)
3145: Q(X0)  <-  AUX18(X0,X1) ^ AUX23(X2,X1) ^ WritingDevice(X0)
3146: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
3147: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3148: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
3149: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
3150: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
3151: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
3152: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
3153: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
3154: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3155: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3156: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
3157: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3158: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
3159: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
3160: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
3161: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
3162: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
3163: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
3164: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
3165: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
3166: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
3167: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
3168: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
