==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              4187 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413760
2681: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
2682: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
2683: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
2684: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
2685: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
2686: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
2687: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
2688: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
2689: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
2690: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
2691: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
2692: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
2693: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
2694: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
2695: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
2696: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
2697: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
2698: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
2699: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
2700: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
2701: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
2702: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
2703: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
2704: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
2705: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
2706: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
2707: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
2708: Q(X0)  <-  AUX17(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
2709: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
2710: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
2711: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
2712: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
2713: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
2714: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
2715: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
2716: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
2717: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
2718: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
2719: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
2720: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
2721: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
2722: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
2723: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
2724: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
2725: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
2726: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
2727: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
2728: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
2729: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
2730: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
2731: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
2732: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
2733: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
2734: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
2735: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
2736: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
2737: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
2738: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
2739: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
2740: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
2741: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
2742: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
2743: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
2744: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
2745: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
2746: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
2747: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
2748: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
2749: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
2750: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
2751: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
2752: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
2753: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
2754: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
2755: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
2756: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
2757: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
2758: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
2759: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
2760: Q(X0)  <-  AUX17(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
2761: Q(X0)  <-  AUX17(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ assistsWith(X0,X2)
2762: Q(X0)  <-  AUX17(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2763: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2764: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2765: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2766: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2767: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2768: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2769: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2770: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2771: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2772: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2773: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2774: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2775: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2776: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2777: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2778: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2779: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2780: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2781: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
2782: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
2783: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
2784: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
2785: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
2786: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
2787: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
2788: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
2789: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
2790: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
2791: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
2792: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
2793: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
2794: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
2795: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
2796: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
2797: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
2798: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
2799: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
2800: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
2801: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
2802: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
2803: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
2804: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
2805: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
2806: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
2807: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
2808: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
2809: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
2810: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
2811: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
2812: Q(X0)  <-  AUX17(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
2813: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
2814: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2815: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2816: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2817: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2818: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2819: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2820: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2821: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2822: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2823: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2824: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2825: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2826: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2827: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2828: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2829: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2830: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2831: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2832: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2833: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2834: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2835: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2836: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2837: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2838: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2839: Q(X0)  <-  AUX18(X0,X1) ^ AUX19(X1,X2) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2840: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
2841: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2842: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2843: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2844: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2845: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2846: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2847: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2848: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2849: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2850: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2851: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2852: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2853: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2854: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2855: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2856: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2857: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2858: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2859: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2860: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2861: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2862: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2863: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
