==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              3234 milliseconds 
Size of the rewriting (queries):     2960
Size of the rewriting (symbols):     279266
1453: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
1454: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
1455: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
1456: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1457: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1458: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1459: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1460: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1461: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1462: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
1463: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
1464: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
1465: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1466: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
1467: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
1468: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
1469: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
1470: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1471: Q(X0)  <-  SystemsStaff(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1472: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
1473: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
1474: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
1475: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
1476: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1477: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1478: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1479: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1480: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1481: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1482: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
1483: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1484: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
1485: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
1486: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
1487: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
1488: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1489: Q(X0)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1490: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
1491: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
1492: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
1493: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
1494: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1495: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1496: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1497: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1498: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1499: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1500: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1501: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1502: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1503: Q(X0)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1504: Q(X0)  <-  SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1505: Q(X0)  <-  SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1506: Q(X0)  <-  SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1507: Q(X0)  <-  SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1508: Q(X0)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
1509: Q(X0)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
1510: Q(X0)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1511: Q(X0)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
1512: Q(X0)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
1513: Q(X0)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
1514: Q(X0)  <-  SystemsStaff(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1515: Q(X0)  <-  SystemsStaff(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1516: Q(X0)  <-  SystemsStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1517: Q(X0)  <-  SystemsStaff(X0) ^ mastersDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1518: Q(X0)  <-  SystemsStaff(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1519: Q(X0)  <-  SystemsStaff(X0) ^ undergraduateDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1520: Q(X0)  <-  UndergraduateStudent(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
1521: Q(X0)  <-  UndergraduateStudent(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
1522: Q(X0)  <-  UndergraduateStudent(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
1523: Q(X0)  <-  UndergraduateStudent(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1524: Q(X0)  <-  UndergraduateStudent(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
1525: Q(X0)  <-  UndergraduateStudent(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
1526: Q(X0)  <-  UndergraduateStudent(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1527: Q(X0)  <-  UndergraduateStudent(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1528: Q(X0)  <-  UndergraduateStudent(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1529: Q(X0)  <-  UndergraduateStudent(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1530: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
1531: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1532: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
1533: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
1534: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
1535: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
1536: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1537: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1538: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1539: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1540: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1541: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1542: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
1543: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
1544: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
1545: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1546: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
1547: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
1548: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
1549: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
1550: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1551: Q(X0)  <-  UndergraduateStudent(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1552: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
1553: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
1554: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
1555: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
1556: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1557: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1558: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1559: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1560: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1561: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1562: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
1563: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1564: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
1565: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
1566: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
1567: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
1568: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1569: Q(X0)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1570: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
1571: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
1572: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
1573: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
1574: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1575: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1576: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1577: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1578: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1579: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1580: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1581: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1582: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1583: Q(X0)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1584: Q(X0)  <-  UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1585: Q(X0)  <-  UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1586: Q(X0)  <-  UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1587: Q(X0)  <-  UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1588: Q(X0)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
1589: Q(X0)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
1590: Q(X0)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1591: Q(X0)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
1592: Q(X0)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
1593: Q(X0)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
1594: Q(X0)  <-  UndergraduateStudent(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1595: Q(X0)  <-  UndergraduateStudent(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1596: Q(X0)  <-  UndergraduateStudent(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1597: Q(X0)  <-  UndergraduateStudent(X0) ^ mastersDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1598: Q(X0)  <-  UndergraduateStudent(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1599: Q(X0)  <-  UndergraduateStudent(X0) ^ undergraduateDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1600: Q(X0)  <-  University(X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
1601: Q(X0)  <-  University(X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
1602: Q(X0)  <-  University(X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
1603: Q(X0)  <-  University(X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1604: Q(X0)  <-  University(X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
1605: Q(X0)  <-  University(X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
1606: Q(X0)  <-  University(X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1607: Q(X0)  <-  University(X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1608: Q(X0)  <-  University(X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1609: Q(X0)  <-  University(X1) ^ VisitingProfessor(X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1610: Q(X0)  <-  University(X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
1611: Q(X0)  <-  University(X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
1612: Q(X0)  <-  University(X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
1613: Q(X0)  <-  University(X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1614: Q(X0)  <-  University(X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
1615: Q(X0)  <-  University(X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
1616: Q(X0)  <-  University(X1) ^ advisor(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1617: Q(X0)  <-  University(X1) ^ advisor(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1618: Q(X0)  <-  University(X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1619: Q(X0)  <-  University(X1) ^ advisor(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1620: Q(X0)  <-  University(X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
1621: Q(X0)  <-  University(X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
1622: Q(X0)  <-  University(X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
1623: Q(X0)  <-  University(X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1624: Q(X0)  <-  University(X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
1625: Q(X0)  <-  University(X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
1626: Q(X0)  <-  University(X1) ^ advisor(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1627: Q(X0)  <-  University(X1) ^ advisor(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1628: Q(X0)  <-  University(X1) ^ advisor(X2,X0) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1629: Q(X0)  <-  University(X1) ^ advisor(X2,X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1630: Q(X0)  <-  University(X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
1631: Q(X0)  <-  University(X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
1632: Q(X0)  <-  University(X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
1633: Q(X0)  <-  University(X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1634: Q(X0)  <-  University(X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
1635: Q(X0)  <-  University(X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
1636: Q(X0)  <-  University(X1) ^ affiliateOf(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1637: Q(X0)  <-  University(X1) ^ affiliateOf(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
