==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              72781 milliseconds 
Size of the rewriting (queries):     3159
Size of the rewriting (symbols):     199604
1634: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
1635: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
1636: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
1637: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
1638: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
1639: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
1640: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
1641: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
1642: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
1643: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
1644: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
1645: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
1646: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1647: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1648: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
1649: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
1650: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
1651: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
1652: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
1653: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
1654: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
1655: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
1656: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
1657: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
1658: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
1659: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
1660: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
1661: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
1662: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
1663: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
1664: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1665: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1666: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
1667: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
1668: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
1669: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
1670: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
1671: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
1672: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
1673: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
1674: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
1675: Q(X0)  <-  AUX17(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
1676: Q(X0)  <-  AUX17(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
1677: Q(X0)  <-  AUX17(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
1678: Q(X0)  <-  AUX17(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
1679: Q(X0)  <-  AUX17(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
1680: Q(X0)  <-  AUX17(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
1681: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
1682: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
1683: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
1684: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
1685: Q(X0)  <-  AUX17(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
1686: Q(X0)  <-  AUX17(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
1687: Q(X0)  <-  AUX17(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
1688: Q(X0)  <-  AUX17(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
1689: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
1690: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
1691: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
1692: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
1693: Q(X0)  <-  AUX17(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
1694: Q(X0)  <-  AUX17(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
1695: Q(X0)  <-  AUX17(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
1696: Q(X0)  <-  AUX17(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
1697: Q(X0)  <-  AUX17(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
1698: Q(X0)  <-  AUX17(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
1699: Q(X0)  <-  AUX17(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
1700: Q(X0)  <-  AUX17(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
1701: Q(X0)  <-  AUX17(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
1702: Q(X0)  <-  AUX17(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
1703: Q(X0)  <-  AUX17(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
1704: Q(X0)  <-  AUX17(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
1705: Q(X0)  <-  AUX17(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
1706: Q(X0)  <-  AUX17(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
1707: Q(X0)  <-  AUX17(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
1708: Q(X0)  <-  AUX17(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
1709: Q(X0)  <-  AUX17(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
1710: Q(X0)  <-  AUX17(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
1711: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0)
1712: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ BrailleAlarmClock(X0)
1713: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ BraillePillOrganiser(X0)
1714: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ BrailleWatch(X0)
1715: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ BrailleWritingDevice(X0)
1716: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Communication_Device(X0)
1717: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Device(X0)
1718: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1719: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1720: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ ListenDevice(X0)
1721: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ ReadingDevice(X0)
1722: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ SpeechDevice(X0)
1723: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ SymbolBoard(X0)
1724: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ TactileReading(X0)
1725: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ TalkingReading(X0)
1726: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ Talking_Thermometer(X0)
1727: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ TelephoneAid(X0)
1728: Q(X0)  <-  AUX2(X0,X1) ^ AUX21(X2,X1) ^ WritingDevice(X0)
1729: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0)
1730: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ BrailleAlarmClock(X0)
1731: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ BraillePillOrganiser(X0)
1732: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ BrailleWatch(X0)
1733: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ BrailleWritingDevice(X0)
1734: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Communication_Device(X0)
1735: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Device(X0)
1736: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1737: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1738: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ ListenDevice(X0)
1739: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ ReadingDevice(X0)
1740: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ SpeechDevice(X0)
1741: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ SymbolBoard(X0)
1742: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ TactileReading(X0)
1743: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ TalkingReading(X0)
1744: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ Talking_Thermometer(X0)
1745: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ TelephoneAid(X0)
1746: Q(X0)  <-  AUX2(X0,X1) ^ AUX22(X2,X1) ^ WritingDevice(X0)
1747: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ AssistiveDevice(X0)
1748: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ BrailleAlarmClock(X0)
1749: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ BraillePillOrganiser(X0)
1750: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ BrailleWatch(X0)
1751: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ BrailleWritingDevice(X0)
1752: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ Communication_Device(X0)
1753: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ Device(X0)
1754: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1755: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1756: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ ListenDevice(X0)
1757: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ ReadingDevice(X0)
1758: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ SpeechDevice(X0)
1759: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ SymbolBoard(X0)
1760: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ TactileReading(X0)
1761: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ TalkingReading(X0)
1762: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ Talking_Thermometer(X0)
1763: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ TelephoneAid(X0)
1764: Q(X0)  <-  AUX2(X0,X1) ^ AUX23(X2,X1) ^ WritingDevice(X0)
1765: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
1766: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
1767: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
1768: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
1769: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
1770: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
1771: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
1772: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1773: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1774: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
1775: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
1776: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
1777: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
1778: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
1779: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
1780: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
1781: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
1782: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
1783: Q(X0)  <-  AUX2(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
1784: Q(X0)  <-  AUX2(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
1785: Q(X0)  <-  AUX2(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
1786: Q(X0)  <-  AUX2(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
1787: Q(X0)  <-  AUX2(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
1788: Q(X0)  <-  AUX2(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1789: Q(X0)  <-  AUX2(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
1790: Q(X0)  <-  AUX2(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
1791: Q(X0)  <-  AUX2(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
1792: Q(X0)  <-  AUX2(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
1793: Q(X0)  <-  AUX2(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
1794: Q(X0)  <-  AUX2(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1795: Q(X0)  <-  AUX2(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
1796: Q(X0)  <-  AUX2(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
1797: Q(X0)  <-  AUX2(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
1798: Q(X0)  <-  AUX2(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
1799: Q(X0)  <-  AUX2(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
1800: Q(X0)  <-  AUX2(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1801: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
1802: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
1803: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
1804: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
1805: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
1806: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1807: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
1808: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
1809: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
1810: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
1811: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
1812: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1813: Q(X0)  <-  AUX2(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
1814: Q(X0)  <-  AUX2(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
1815: Q(X0)  <-  AUX2(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
1816: Q(X0)  <-  AUX2(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
1817: Q(X0)  <-  AUX2(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
1818: Q(X0)  <-  AUX2(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1819: Q(X0)  <-  AUX2(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
1820: Q(X0)  <-  AUX2(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
1821: Q(X0)  <-  AUX2(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
1822: Q(X0)  <-  AUX2(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
1823: Q(X0)  <-  AUX2(X0,X1) ^ Device(X0) ^ Reach(X1)
1824: Q(X0)  <-  AUX2(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1825: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
1826: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
1827: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
1828: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
1829: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
1830: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1831: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
1832: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
1833: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
1834: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
1835: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
1836: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1837: Q(X0)  <-  AUX2(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
1838: Q(X0)  <-  AUX2(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
1839: Q(X0)  <-  AUX2(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
1840: Q(X0)  <-  AUX2(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
1841: Q(X0)  <-  AUX2(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
1842: Q(X0)  <-  AUX2(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
1843: Q(X0)  <-  AUX2(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
1844: Q(X0)  <-  AUX2(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
1845: Q(X0)  <-  AUX2(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
1846: Q(X0)  <-  AUX2(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
1847: Q(X0)  <-  AUX2(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
1848: Q(X0)  <-  AUX2(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
1849: Q(X0)  <-  AUX2(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
1850: Q(X0)  <-  AUX2(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1851: Q(X0)  <-  AUX2(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
1852: Q(X0)  <-  AUX2(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
1853: Q(X0)  <-  AUX2(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
1854: Q(X0)  <-  AUX2(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
1855: Q(X0)  <-  AUX2(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
1856: Q(X0)  <-  AUX2(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
1857: Q(X0)  <-  AUX2(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
1858: Q(X0)  <-  AUX2(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
1859: Q(X0)  <-  AUX2(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
1860: Q(X0)  <-  AUX2(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
1861: Q(X0)  <-  AUX2(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
1862: Q(X0)  <-  AUX2(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
1863: Q(X0)  <-  AUX2(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
1864: Q(X0)  <-  AUX2(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
1865: Q(X0)  <-  AUX2(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
1866: Q(X0)  <-  AUX2(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
1867: Q(X0)  <-  AUX2(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
1868: Q(X0)  <-  AUX2(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
1869: Q(X0)  <-  AUX2(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
1870: Q(X0)  <-  AUX2(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
1871: Q(X0)  <-  AUX2(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
1872: Q(X0)  <-  AUX2(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
1873: Q(X0)  <-  AUX2(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
1874: Q(X0)  <-  AUX2(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
1875: Q(X0)  <-  AUX2(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
1876: Q(X0)  <-  AUX2(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
1877: Q(X0)  <-  AUX2(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
1878: Q(X0)  <-  AUX2(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
1879: Q(X0)  <-  AUX2(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
1880: Q(X0)  <-  AUX2(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
1881: Q(X0)  <-  AUX2(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
1882: Q(X0)  <-  AUX2(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
1883: Q(X0)  <-  AUX2(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1884: Q(X0)  <-  AUX2(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1885: Q(X0)  <-  AUX2(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1886: Q(X0)  <-  AUX2(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1887: Q(X0)  <-  AUX2(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1888: Q(X0)  <-  AUX2(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
