==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              13032 milliseconds 
Size of the rewriting (queries):     7100
Size of the rewriting (symbols):     454807
3047: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3048: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ BrailleAlarmClock(X0)
3049: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ BraillePillOrganiser(X0)
3050: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ BrailleWatch(X0)
3051: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ BrailleWritingDevice(X0)
3052: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ Communication_Device(X0)
3053: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ Device(X0)
3054: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3055: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3056: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ Foldable_Wheelchair(X0)
3057: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3058: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ Lightweight_Wheelchair(X0)
3059: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ ListenDevice(X0)
3060: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ Manual_Wheelchair(X0)
3061: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ MobilityDevice(X0)
3062: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ Motorised_Wheelchair(X0)
3063: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ ReadingDevice(X0)
3064: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ SpeechDevice(X0)
3065: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ SymbolBoard(X0)
3066: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ TactileReading(X0)
3067: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ TalkingReading(X0)
3068: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ Talking_Thermometer(X0)
3069: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ TelephoneAid(X0)
3070: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ Wheelchair(X0)
3071: Q(X0)  <-  AUX14(X0,X1) ^ AUX23(X2,X1) ^ WritingDevice(X0)
3072: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
3073: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3074: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
3075: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
3076: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
3077: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
3078: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
3079: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
3080: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3081: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3082: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
3083: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3084: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
3085: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
3086: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
3087: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
3088: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
3089: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
3090: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
3091: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
3092: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
3093: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
3094: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
3095: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
3096: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
3097: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
3098: Q(X0)  <-  AUX14(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
3099: Q(X0)  <-  AUX14(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
3100: Q(X0)  <-  AUX14(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
3101: Q(X0)  <-  AUX14(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
3102: Q(X0)  <-  AUX14(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
3103: Q(X0)  <-  AUX14(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
3104: Q(X0)  <-  AUX14(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1)
3105: Q(X0)  <-  AUX14(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1)
3106: Q(X0)  <-  AUX14(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1)
3107: Q(X0)  <-  AUX14(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1)
3108: Q(X0)  <-  AUX14(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ Reach(X1)
3109: Q(X0)  <-  AUX14(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
3110: Q(X0)  <-  AUX14(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
3111: Q(X0)  <-  AUX14(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
3112: Q(X0)  <-  AUX14(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
3113: Q(X0)  <-  AUX14(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
3114: Q(X0)  <-  AUX14(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
3115: Q(X0)  <-  AUX14(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
3116: Q(X0)  <-  AUX14(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
3117: Q(X0)  <-  AUX14(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
3118: Q(X0)  <-  AUX14(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
3119: Q(X0)  <-  AUX14(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
3120: Q(X0)  <-  AUX14(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
3121: Q(X0)  <-  AUX14(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
3122: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
3123: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
3124: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
3125: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
3126: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
3127: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
3128: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
3129: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
3130: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
3131: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
3132: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
3133: Q(X0)  <-  AUX14(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
3134: Q(X0)  <-  AUX14(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
3135: Q(X0)  <-  AUX14(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
3136: Q(X0)  <-  AUX14(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
3137: Q(X0)  <-  AUX14(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
3138: Q(X0)  <-  AUX14(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
3139: Q(X0)  <-  AUX14(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
3140: Q(X0)  <-  AUX14(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
3141: Q(X0)  <-  AUX14(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
3142: Q(X0)  <-  AUX14(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
3143: Q(X0)  <-  AUX14(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
3144: Q(X0)  <-  AUX14(X0,X1) ^ Device(X0) ^ Reach(X1)
3145: Q(X0)  <-  AUX14(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
3146: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
3147: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
3148: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
3149: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
3150: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
3151: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
3152: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
3153: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
3154: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
3155: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
3156: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
3157: Q(X0)  <-  AUX14(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
3158: Q(X0)  <-  AUX14(X0,X1) ^ Foldable_Wheelchair(X0) ^ LimbMobility(X1)
3159: Q(X0)  <-  AUX14(X0,X1) ^ Foldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
3160: Q(X0)  <-  AUX14(X0,X1) ^ Foldable_Wheelchair(X0) ^ MovementAbility(X1)
3161: Q(X0)  <-  AUX14(X0,X1) ^ Foldable_Wheelchair(X0) ^ PhysicalAbility(X1)
3162: Q(X0)  <-  AUX14(X0,X1) ^ Foldable_Wheelchair(X0) ^ Reach(X1)
3163: Q(X0)  <-  AUX14(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
3164: Q(X0)  <-  AUX14(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LimbMobility(X1)
3165: Q(X0)  <-  AUX14(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
3166: Q(X0)  <-  AUX14(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ MovementAbility(X1)
3167: Q(X0)  <-  AUX14(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ PhysicalAbility(X1)
3168: Q(X0)  <-  AUX14(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ Reach(X1)
3169: Q(X0)  <-  AUX14(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
3170: Q(X0)  <-  AUX14(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LimbMobility(X1)
3171: Q(X0)  <-  AUX14(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LowerLimbMobility(X1)
3172: Q(X0)  <-  AUX14(X0,X1) ^ Lightweight_Wheelchair(X0) ^ MovementAbility(X1)
3173: Q(X0)  <-  AUX14(X0,X1) ^ Lightweight_Wheelchair(X0) ^ PhysicalAbility(X1)
3174: Q(X0)  <-  AUX14(X0,X1) ^ Lightweight_Wheelchair(X0) ^ Reach(X1)
3175: Q(X0)  <-  AUX14(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
3176: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
3177: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ Manual_Wheelchair(X0)
3178: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ MobilityDevice(X0)
3179: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ Motorised_Wheelchair(X0)
3180: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
3181: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
3182: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
3183: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
3184: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
3185: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
3186: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
3187: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ Wheelchair(X0)
3188: Q(X0)  <-  AUX14(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
3189: Q(X0)  <-  AUX14(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
3190: Q(X0)  <-  AUX14(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
3191: Q(X0)  <-  AUX14(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
3192: Q(X0)  <-  AUX14(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
3193: Q(X0)  <-  AUX14(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
3194: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ Manual_Wheelchair(X0)
3195: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ MobilityDevice(X0)
3196: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ Motorised_Wheelchair(X0)
3197: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
3198: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
3199: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
3200: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
3201: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
3202: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
3203: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
3204: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ Wheelchair(X0)
3205: Q(X0)  <-  AUX14(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
3206: Q(X0)  <-  AUX14(X0,X1) ^ Manual_Wheelchair(X0) ^ MovementAbility(X1)
3207: Q(X0)  <-  AUX14(X0,X1) ^ Manual_Wheelchair(X0) ^ PhysicalAbility(X1)
3208: Q(X0)  <-  AUX14(X0,X1) ^ Manual_Wheelchair(X0) ^ Reach(X1)
3209: Q(X0)  <-  AUX14(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
3210: Q(X0)  <-  AUX14(X0,X1) ^ MobilityDevice(X0) ^ MovementAbility(X1)
3211: Q(X0)  <-  AUX14(X0,X1) ^ MobilityDevice(X0) ^ PhysicalAbility(X1)
3212: Q(X0)  <-  AUX14(X0,X1) ^ MobilityDevice(X0) ^ Reach(X1)
3213: Q(X0)  <-  AUX14(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
3214: Q(X0)  <-  AUX14(X0,X1) ^ Motorised_Wheelchair(X0) ^ MovementAbility(X1)
3215: Q(X0)  <-  AUX14(X0,X1) ^ Motorised_Wheelchair(X0) ^ PhysicalAbility(X1)
3216: Q(X0)  <-  AUX14(X0,X1) ^ Motorised_Wheelchair(X0) ^ Reach(X1)
3217: Q(X0)  <-  AUX14(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
3218: Q(X0)  <-  AUX14(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
3219: Q(X0)  <-  AUX14(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
3220: Q(X0)  <-  AUX14(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
3221: Q(X0)  <-  AUX14(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
3222: Q(X0)  <-  AUX14(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
3223: Q(X0)  <-  AUX14(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
3224: Q(X0)  <-  AUX14(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
3225: Q(X0)  <-  AUX14(X0,X1) ^ MovementAbility(X1) ^ Wheelchair(X0)
3226: Q(X0)  <-  AUX14(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
3227: Q(X0)  <-  AUX14(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
3228: Q(X0)  <-  AUX14(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
3229: Q(X0)  <-  AUX14(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
3230: Q(X0)  <-  AUX14(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
3231: Q(X0)  <-  AUX14(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
3232: Q(X0)  <-  AUX14(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
3233: Q(X0)  <-  AUX14(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
3234: Q(X0)  <-  AUX14(X0,X1) ^ PhysicalAbility(X1) ^ Wheelchair(X0)
3235: Q(X0)  <-  AUX14(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
3236: Q(X0)  <-  AUX14(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
3237: Q(X0)  <-  AUX14(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
3238: Q(X0)  <-  AUX14(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
3239: Q(X0)  <-  AUX14(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
3240: Q(X0)  <-  AUX14(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
3241: Q(X0)  <-  AUX14(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
3242: Q(X0)  <-  AUX14(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
3243: Q(X0)  <-  AUX14(X0,X1) ^ Reach(X1) ^ Wheelchair(X0)
3244: Q(X0)  <-  AUX14(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
3245: Q(X0)  <-  AUX14(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
3246: Q(X0)  <-  AUX14(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
3247: Q(X0)  <-  AUX14(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
3248: Q(X0)  <-  AUX14(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
3249: Q(X0)  <-  AUX14(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
3250: Q(X0)  <-  AUX14(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
3251: Q(X0)  <-  AUX14(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
3252: Q(X0)  <-  AUX14(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
3253: Q(X0)  <-  AUX14(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
3254: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ AssistiveDevice(X0)
3255: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3256: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ BrailleAlarmClock(X0)
3257: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ BraillePillOrganiser(X0)
3258: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ BrailleWatch(X0)
3259: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ BrailleWritingDevice(X0)
3260: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ Communication_Device(X0)
3261: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ Device(X0)
3262: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3263: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3264: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ Foldable_Wheelchair(X0)
3265: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3266: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ Lightweight_Wheelchair(X0)
3267: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ ListenDevice(X0)
3268: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ Manual_Wheelchair(X0)
3269: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ MobilityDevice(X0)
3270: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ Motorised_Wheelchair(X0)
3271: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ ReadingDevice(X0)
3272: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ SpeechDevice(X0)
3273: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ SymbolBoard(X0)
3274: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ TactileReading(X0)
3275: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ TalkingReading(X0)
3276: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ Talking_Thermometer(X0)
3277: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ TelephoneAid(X0)
3278: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ Wheelchair(X0)
3279: Q(X0)  <-  AUX14(X1,X2) ^ AUX14(X0,X2) ^ WritingDevice(X0)
3280: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ AssistiveDevice(X0)
3281: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3282: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ BrailleAlarmClock(X0)
3283: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ BraillePillOrganiser(X0)
3284: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ BrailleWatch(X0)
3285: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ BrailleWritingDevice(X0)
3286: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ Communication_Device(X0)
3287: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ Device(X0)
3288: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3289: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3290: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ Foldable_Wheelchair(X0)
3291: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3292: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ Lightweight_Wheelchair(X0)
3293: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ ListenDevice(X0)
3294: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ Manual_Wheelchair(X0)
3295: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ MobilityDevice(X0)
3296: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ Motorised_Wheelchair(X0)
3297: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ ReadingDevice(X0)
3298: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ SpeechDevice(X0)
