==================SUMMARY==================
Ontology file:             s.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              438 milliseconds 
Size of the rewriting (queries):     480
Size of the rewriting (symbols):     56536
314: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5)
315: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ listsStock(X5,X0)
316: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X0)
317: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0)
318: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5)
319: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5)
320: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ listsStock(X5,X0)
321: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X5,X2)
322: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X5)
323: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ listsStock(X5,X2)
324: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X5,X2)
325: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ isListedIn(X2,X5)
326: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ listsStock(X5,X2)
327: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X0) ^ isListedIn(X2,X5)
328: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X0) ^ listsStock(X5,X2)
329: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ hasStock(X5,X0)
330: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0)
331: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ isListedIn(X0,X5)
332: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ isTradedIn(X0,X5)
333: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ listsStock(X5,X0)
334: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
335: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
336: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
337: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
338: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
339: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
340: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
341: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
342: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X2,X1)
343: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X2)
344: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X5,X0)
345: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X5,X0)
346: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X5)
347: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ isTradedIn(X0,X5)
348: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ listsStock(X5,X0)
349: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X5,X0)
350: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0)
351: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X0,X5)
352: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5)
353: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ listsStock(X5,X0)
354: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ isListedIn(X2,X5)
355: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ listsStock(X5,X2)
356: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X5,X0)
357: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0)
358: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X0,X5)
359: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isTradedIn(X0,X5)
360: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ listsStock(X5,X0)
361: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
362: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
363: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
364: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
365: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
366: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
367: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
368: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
369: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X0) ^ isListedIn(X2,X5)
370: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X0) ^ listsStock(X5,X2)
371: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ hasStock(X5,X0)
372: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0)
373: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ isListedIn(X0,X5)
374: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ isTradedIn(X0,X5)
375: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ listsStock(X5,X0)
376: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
377: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
378: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
379: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
380: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
381: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
382: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
383: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
384: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ isListedIn(X2,X5)
385: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ listsStock(X5,X2)
386: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ hasStock(X1,X0)
387: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ isListedIn(X2,X5)
388: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ listsStock(X5,X2)
389: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ hasStock(X1,X0)
390: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
391: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
392: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
393: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
394: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
395: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
396: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
397: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
398: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X0) ^ hasStock(X1,X0) ^ isListedIn(X2,X5)
399: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X0) ^ hasStock(X1,X0) ^ listsStock(X5,X2)
400: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0)
401: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X5)
402: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X5)
403: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ hasStock(X1,X0) ^ listsStock(X5,X0)
404: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X3) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ hasStock(X1,X0)
405: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X0)
406: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X1,X0)
407: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0)
408: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ isListedIn(X0,X5)
409: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ isTradedIn(X0,X5)
410: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ listsStock(X5,X0)
411: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ hasStock(X5,X0) ^ hasStock(X1,X0)
412: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0)
413: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ isListedIn(X0,X5)
414: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ isTradedIn(X0,X5)
415: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ listsStock(X5,X0)
416: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X0) ^ hasStock(X1,X0)
417: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X5)
418: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X5,X2)
419: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X5,X2) ^ hasStock(X1,X0)
420: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X5)
421: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X5,X2)
422: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ hasStock(X1,X0)
423: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
424: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
425: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
426: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
427: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
428: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
429: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
430: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
431: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X0) ^ hasStock(X1,X0) ^ isListedIn(X2,X5)
432: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X0) ^ hasStock(X1,X0) ^ listsStock(X5,X2)
433: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0)
434: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X5)
435: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X5)
436: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X0) ^ listsStock(X5,X0)
437: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ hasStock(X1,X0)
438: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
439: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
440: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0)
441: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X5)
442: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X5)
443: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X5,X0)
444: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X2,X1) ^ hasStock(X5,X0) ^ hasStock(X1,X0)
445: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0)
446: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X5)
447: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X5)
448: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X5,X0)
449: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ hasStock(X1,X0)
450: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
451: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
452: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
453: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
454: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
455: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
456: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
457: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
458: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X0) ^ isListedIn(X2,X5)
459: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X0) ^ listsStock(X5,X2)
460: Q(X0,X1,X2)  <-  belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0)
