==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              265875 milliseconds 
Size of the rewriting (queries):     25256
Size of the rewriting (symbols):     1690902
16047: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ Path5(X3) ^ edge(X1,X4)
16048: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
16049: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4) ^ edge(X3,X5)
16050: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X5) ^ edge(X5,X4)
16051: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
16052: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
16053: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X5) ^ edge(X5,X2)
16054: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X5) ^ edge(X5,X4)
16055: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X5,X2) ^ AUX3(X1,X5)
16056: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X5,X2) ^ edge(X1,X5)
16057: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X5,X4) ^ AUX3(X1,X5)
16058: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X5,X4) ^ edge(X1,X5)
16059: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
16060: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
16061: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X5) ^ edge(X5,X2)
16062: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X5) ^ edge(X5,X4)
16063: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X1,X2) ^ edge(X3,X4)
16064: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X1,X2) ^ edge(X3,X5)
16065: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X1,X4) ^ edge(X5,X2)
16066: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X1,X4) ^ edge(X5,X3)
16067: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X4) ^ AUX3(X1,X2)
16068: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X4) ^ edge(X1,X2)
16069: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X5) ^ AUX3(X1,X2)
16070: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X5) ^ edge(X1,X2)
16071: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ edge(X1,X2) ^ edge(X3,X4)
16072: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ edge(X1,X2) ^ edge(X3,X5)
16073: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ edge(X1,X4) ^ edge(X5,X2)
16074: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ edge(X1,X4) ^ edge(X5,X3)
16075: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3) ^ edge(X1,X4) ^ edge(X4,X2)
16076: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path1(X4) ^ edge(X1,X2) ^ edge(X3,X4)
16077: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
16078: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X1,X4) ^ edge(X4,X2)
16079: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X4) ^ edge(X1,X2) ^ edge(X3,X4)
16080: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
16081: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X1,X4) ^ edge(X4,X2)
16082: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X4) ^ edge(X1,X2) ^ edge(X3,X4)
16083: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
16084: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X1,X4) ^ edge(X4,X2)
16085: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X4) ^ edge(X1,X2) ^ edge(X3,X4)
16086: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
16087: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X1,X4) ^ edge(X4,X2)
16088: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X4) ^ edge(X1,X2) ^ edge(X3,X4)
16089: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X0,X0) ^ edge(X1,X2)
16090: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X0,X0) ^ edge(X1,X3)
16091: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X0) ^ edge(X1,X2)
16092: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X0) ^ edge(X1,X3)
16093: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X1) ^ edge(X1,X2)
16094: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X1) ^ edge(X1,X3)
16095: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
16096: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X2,X1)
16097: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X2,X2)
16098: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X0)
16099: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X1)
16100: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X2)
16101: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X3)
16102: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4) ^ edge(X4,X5)
16103: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3) ^ edge(X3,X1)
16104: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3) ^ edge(X3,X2)
16105: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3) ^ edge(X3,X3)
16106: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
16107: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2) ^ edge(X3,X5)
16108: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
16109: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
16110: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
16111: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0)
16112: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X1,X2)
16113: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X1,X2) ^ Path1(X2)
16114: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X1,X2) ^ Path2(X2)
16115: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X1,X2) ^ Path3(X2)
16116: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X1,X2) ^ Path4(X2)
16117: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X1,X2) ^ Path5(X2)
16118: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X1,X2) ^ edge(X2,X3)
16119: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X2,X1)
16120: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
16121: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
16122: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X2,X3) ^ edge(X1,X2)
16123: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X2,X3) ^ edge(X1,X3)
16124: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path1(X1)
16125: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path1(X2) ^ edge(X1,X2)
16126: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path2(X1)
16127: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path2(X2) ^ edge(X1,X2)
16128: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path3(X1)
16129: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path3(X2) ^ edge(X1,X2)
16130: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path4(X1)
16131: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path4(X2) ^ edge(X1,X2)
16132: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path5(X1)
16133: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ Path5(X2) ^ edge(X1,X2)
16134: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ edge(X1,X2)
16135: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0) ^ edge(X1,X2) ^ edge(X2,X3)
16136: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ edge(X1,X0)
16137: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ edge(X2,X0)
16138: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0)
16139: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ AUX3(X0,X2)
16140: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ AUX3(X2,X0)
16141: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path1(X0)
16142: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path1(X2) ^ edge(X1,X2)
16143: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path2(X0)
16144: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path2(X1)
16145: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path2(X2) ^ edge(X1,X2)
16146: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path3(X0)
16147: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path3(X1)
16148: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path3(X2) ^ edge(X1,X2)
16149: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path4(X0)
16150: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path4(X1)
16151: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path4(X2) ^ edge(X1,X2)
16152: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path5(X0)
16153: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path5(X1)
16154: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ Path5(X2) ^ edge(X1,X2)
16155: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ edge(X0,X2)
16156: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ edge(X1,X0)
16157: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0) ^ edge(X1,X2) ^ edge(X2,X3)
16158: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1)
16159: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X1,X2)
16160: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X1,X2) ^ Path1(X2)
16161: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X1,X2) ^ Path2(X2)
16162: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X1,X2) ^ Path3(X2)
16163: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X1,X2) ^ Path4(X2)
16164: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X1,X2) ^ Path5(X2)
16165: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
16166: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X2,X1)
16167: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
16168: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
16169: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
16170: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
16171: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path1(X1)
16172: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path1(X2) ^ edge(X1,X2)
16173: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path2(X1)
16174: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path2(X2) ^ edge(X1,X2)
16175: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path3(X1)
16176: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path3(X2) ^ edge(X1,X2)
16177: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path4(X1)
16178: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path4(X2) ^ edge(X1,X2)
16179: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path5(X1)
16180: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ Path5(X2) ^ edge(X1,X2)
16181: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ edge(X1,X2)
16182: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1) ^ edge(X1,X2) ^ edge(X2,X3)
16183: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2)
16184: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0)
16185: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0) ^ Path1(X2)
16186: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0) ^ Path2(X2)
16187: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0) ^ Path3(X2)
16188: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0) ^ Path4(X2)
16189: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0) ^ Path5(X2)
16190: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0) ^ edge(X2,X3)
16191: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X3) ^ edge(X3,X0)
16192: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X0)
16193: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1) ^ Path1(X2)
16194: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1) ^ Path2(X2)
16195: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1) ^ Path3(X2)
16196: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1) ^ Path4(X2)
16197: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1) ^ Path5(X2)
16198: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1) ^ edge(X2,X3)
16199: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X2,X1)
16200: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ edge(X2,X1)
16201: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X1)
16202: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X0) ^ AUX3(X1,X3)
16203: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X0) ^ edge(X1,X3)
16204: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X2,X3)
16205: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X1) ^ edge(X2,X3)
16206: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X2,X1)
16207: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X2) ^ edge(X2,X1)
16208: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X1) ^ edge(X2,X0)
16209: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2) ^ edge(X0,X0)
16210: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2) ^ edge(X1,X0)
16211: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2) ^ edge(X1,X1)
16212: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2) ^ edge(X2,X1)
16213: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2) ^ edge(X2,X2)
16214: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
16215: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X1) ^ edge(X2,X0)
16216: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2) ^ edge(X0,X0)
16217: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2) ^ edge(X1,X0)
16218: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2) ^ edge(X1,X1)
16219: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2) ^ edge(X2,X1)
16220: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2) ^ edge(X2,X2)
16221: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
16222: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
16223: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X1) ^ edge(X2,X0)
16224: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
16225: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2) ^ edge(X0,X0)
16226: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2) ^ edge(X1,X0)
16227: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2) ^ edge(X1,X1)
16228: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2) ^ edge(X2,X1)
16229: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2) ^ edge(X2,X2)
16230: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
16231: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
16232: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X1) ^ edge(X2,X0)
16233: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
16234: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2) ^ edge(X0,X0)
16235: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2) ^ edge(X1,X0)
16236: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2) ^ edge(X1,X1)
16237: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2) ^ edge(X2,X1)
16238: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2) ^ edge(X2,X2)
16239: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
16240: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
16241: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X1) ^ edge(X2,X0)
16242: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
16243: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2) ^ edge(X0,X0)
16244: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2) ^ edge(X1,X0)
16245: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2) ^ edge(X1,X1)
16246: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2) ^ edge(X2,X1)
16247: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2) ^ edge(X2,X2)
16248: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
16249: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
16250: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X0,X0)
16251: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X0,X0) ^ edge(X2,X3)
16252: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X0)
16253: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X0) ^ edge(X2,X3)
16254: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X1)
16255: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X1) ^ edge(X2,X3)
16256: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X3) ^ edge(X3,X0)
16257: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X0)
16258: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X0) ^ edge(X1,X3)
16259: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X1)
16260: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X1) ^ edge(X2,X3)
16261: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X2)
16262: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X2) ^ edge(X2,X3)
16263: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X0)
16264: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X1)
16265: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X2)
16266: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X3)
16267: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
